Removed Pin From Net: NetName=GND Pin=C405-1
Removed Pin From Net: NetName=GND Pin=C406-1
Removed Pin From Net: NetName=SuspeFR_s Pin=D407-1
Removed Pin From Net: NetName=GND Pin=D407-2
Removed Pin From Net: NetName=SuspeFL_s Pin=D408-1
Removed Pin From Net: NetName=GND Pin=D408-2
Removed Pin From Net: NetName=GND Pin=D501-1
Removed Pin From Net: NetName=EUSART_TX Pin=J202-1
Removed Pin From Net: NetName=EUSART_RX Pin=J202-2
Removed Pin From Net: NetName=GND Pin=J401-1
Removed Pin From Net: NetName=GND Pin=J401-2
Removed Pin From Net: NetName=GND Pin=J401-3
Removed Pin From Net: NetName=GND Pin=J401-4
Removed Pin From Net: NetName=GND Pin=J401-5
Removed Pin From Net: NetName=GND Pin=J401-6
Removed Pin From Net: NetName=GND Pin=J401-7
Removed Pin From Net: NetName=GND Pin=J401-8
Removed Pin From Net: NetName=SuspeFL_s Pin=J401-9
Removed Pin From Net: NetName=SuspeFR_s Pin=J401-10
Removed Pin From Net: NetName=Steering_s Pin=J401-13
Removed Pin From Net: NetName=Brake_s Pin=J401-14
Removed Pin From Net: NetName=APPS2_s Pin=J401-15
Removed Pin From Net: NetName=APPS1_s Pin=J401-16
Removed Pin From Net: NetName=GND Pin=J501-1
Removed Pin From Net: NetName=GND Pin=Q501-G
Removed Pin From Net: NetName=5V Pin=Q501-S
Removed Pin From Net: NetName=GND Pin=R405-1
Removed Pin From Net: NetName=GND Pin=R406-1
Removed Pin From Net: NetName=5V Pin=TP501-1
Removed Pin From Net: NetName=GND Pin=TP502-1
Removed Pin From Net: NetName=GND Pin=U201-6
Removed Pin From Net: NetName=GND Pin=U201-11
Removed Pin From Net: NetName=LED_CAN2 Pin=U201-12
Removed Pin From Net: NetName=LED_pic Pin=U201-13
Removed Pin From Net: NetName=LED_error Pin=U201-14
Removed Pin From Net: NetName=LED_aux Pin=U201-15
Removed Pin From Net: NetName=GND Pin=U201-16
Removed Pin From Net: NetName=Suspension_FL Pin=U201-21
Removed Pin From Net: NetName=Suspension_FR Pin=U201-22
Removed Member From Class: ClassName=Designator Member=C405
Removed Member From Class: ClassName=Designator Member=C406
Removed Member From Class: ClassName=Designator Member=D407
Removed Member From Class: ClassName=Designator Member=D408
Removed Member From Class: ClassName=Designator Member=J401
Removed Member From Class: ClassName=Designator Member=R405
Removed Member From Class: ClassName=Designator Member=R406
Removed Member From Class: ClassName=Designator Member=R415
Removed Member From Class: ClassName=Designator Member=R416
Removed Member From Class: ClassName=Designator Member=TP405
Removed Member From Class: ClassName=Designator Member=TP406
Removed Member From Class: ClassName=Designator Member=TP415
Removed Member From Class: ClassName=Designator Member=TP416
Change Component Footprint: Designator=J202 Old Footprint=J_JUMPER New Footprint=J_PinHeader_1x4
Change Component Comment : Designator=J202 Old Comment=61300211121 New Comment=61300411121
Change Component Designator: OldDesignator=C301(NP) NewDesignator=C301
Change Component Designator: OldDesignator=C304(NP) NewDesignator=C304
Change Component Designator: OldDesignator=D502 NewDesignator=D102
Change Component Designator: OldDesignator=F501 NewDesignator=F101
Change Component Designator: OldDesignator=R301(NP) NewDesignator=R301
Change Component Designator: OldDesignator=R302(NP) NewDesignator=R302
Change Component Designator: OldDesignator=R409 NewDesignator=R419
Change Component Designator: OldDesignator=R410 NewDesignator=R420
Change Component Designator: OldDesignator=R501 NewDesignator=R101
Change component parameters: Designator = "J202" ("J202"); Footprint = "J_JUMPER"; UniqueID = "\BVTICANF\LUNHIDPP" ("\BVTICANF\LUNHIDPP")
Add component (AddParameter): Name = "Stock 1"; Value = "5100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1813523"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.053inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Component: Designator=C204(C1206FNPC-RW)
Add component (AddParameter): Name = "Capacitance"; Value = "10nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "3216"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/2031891.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/2031891.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://katalog.we-online.de/pbs/datasheet/885012208009.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://katalog.we-online.de/pbs/datasheet/885012208009.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://katalog.we-online.de/pbs/datasheet/885012208009.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://katalog.we-online.de/pbs/datasheet/885012208009.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://www.we-online.com/catalog/en/WCAP-CSGP-10VDC?sq=885012208009#885012208009"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.126inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Wurth Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "885012208009"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,11000, 10=0,10300, 100=0,09200, 500=0,08100 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "7198"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "732-8086-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.063inch"; VariantName = "[No Variations]"
Added Component: Designator=C205(C1206FNPC-RW)
Add component (AddParameter): Name = "Capacitance"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "3216"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/2031891.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/2031891.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://katalog.we-online.de/pbs/datasheet/885012208009.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://katalog.we-online.de/pbs/datasheet/885012208009.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://katalog.we-online.de/pbs/datasheet/885012208009.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://katalog.we-online.de/pbs/datasheet/885012208009.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://www.we-online.com/catalog/en/WCAP-CSGP-10VDC?sq=885012208009#885012208009"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.126inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Wurth Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "885012208009"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,11000, 10=0,10300, 100=0,09200, 500=0,08100 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "7198"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "732-8086-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.063inch"; VariantName = "[No Variations]"
Added Component: Designator=C501(C1206FNPC-RW)
Add component (AddParameter): Name = "Capacitance"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "3216"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Capacitor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.com/catalog/datasheet/885012208036.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Where buy it"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/catalog/en/WCAP-CSGP-16VDC#885012208036"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.126inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Wurth Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "885012208036"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,15000, 10=0,13900, 50=0,13900, 100=0,12400, 500=0,11000, 1000=0,11000, 3000=0,09100, 10000=0,09100 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "5938"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "710-885012208036"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.051inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.063inch"; VariantName = "[No Variations]"
Added Component: Designator=C502(C1206FNPC-RW)
Add component (AddParameter): Name = "Capacitance"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "3216"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Capacitor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.com/catalog/datasheet/885012208036.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Where buy it"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/catalog/en/WCAP-CSGP-16VDC#885012208036"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.126inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Wurth Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "885012208036"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,15000, 10=0,13900, 50=0,13900, 100=0,12400, 500=0,11000, 1000=0,11000, 3000=0,09100, 10000=0,09100 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "5938"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "710-885012208036"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.051inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.063inch"; VariantName = "[No Variations]"
Added Component: Designator=C503(C1206FNPC-RW)
Add component (AddParameter): Name = "Capacitance"; Value = "470nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "3216"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/2546926.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/2546926.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://katalog.we-online.de/pbs/datasheet/885012208011.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://katalog.we-online.de/pbs/datasheet/885012208011.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://www.we-online.com/catalog/en/WCAP-CSGP-10VDC?sq=885012208011#885012208011"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.126inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Wurth Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "885012208011"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,20000, 10=0,17700, 100=0,15900, 500=0,14000 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1142"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "732-7683-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.051inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.063inch"; VariantName = "[No Variations]"
Added Component: Designator=C504(C1206FNPC-RW)
Add component (AddParameter): Name = "Capacitance"; Value = "47uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "3216"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1958457.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1958457.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://katalog.we-online.de/pbs/datasheet/885012108012.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://katalog.we-online.de/pbs/datasheet/885012108012.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.farnell.com/datasheets/1958457.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.farnell.com/datasheets/1958457.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://www.we-online.com/catalog/en/WCAP-CSGP-10VDC?sq=885012108012#885012108012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.126inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Wurth Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "885012108012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=1,26000, 10=1,14000, 100=1,02200, 500=0,90400 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "2003"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "732-7638-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.075inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.063inch"; VariantName = "[No Variations]"
Added Component: Designator=C505(C1206FNPC-RW)
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "3216"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/2031891.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/2031891.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://katalog.we-online.de/pbs/datasheet/885012208009.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://katalog.we-online.de/pbs/datasheet/885012208009.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://katalog.we-online.de/pbs/datasheet/885012208009.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://katalog.we-online.de/pbs/datasheet/885012208009.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://www.we-online.com/catalog/en/WCAP-CSGP-10VDC?sq=885012208009#885012208009"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.126inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Wurth Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "885012208009"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,11000, 10=0,10300, 100=0,09200, 500=0,08100 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "7198"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "732-8086-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.063inch"; VariantName = "[No Variations]"
Added Component: Designator=C506(C1206FNPC-RW)
Add component (AddParameter): Name = "Capacitance"; Value = "47uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "3216"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1958457.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1958457.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://katalog.we-online.de/pbs/datasheet/885012108012.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
